ELEMENTS
O H C N AR
END

SPECIES
N2  AR  O    O2     H    H2     OH   HO2    H2O  H2O2   CO   CO2     CH     CH2  CH2s    CH3     
CH4    CH2OH     CH3OH   HCO     C2H     C2H2    C2H3   C2H4 
C2H5    C2H6    HCCO    HCCOH    CH2CO    CH3HCO    C3H2    H2CCCH    C3H4    C3H4P    
CH2CHCH2    H2CCCCH    CH2CHCCH    CH2CHCHCH    CH2CHCCH2    CH2CHCHCH2    CH3CCCH2    CH2O    
C5H5    C5H6    A1-    A1    C6H5CH2    C6H5CH3    C6H5O    C6H5OH    C6H5C3H2    P2-    P2    
A1C2H    A1C2HP2    A2-1    A2    A2C2HA    A2C2HP2    A2R5    A2R5-    IND    A3-4    A3    
A3C2H    A4-    A4   BINi-01   BINi-02   BINi-03   BINi-04   BINi-05   BINi-06    
BINi-07   BINi-08   BINi-09   BINi-10   BINi-11   BINi-12   BINi-13   BINi-14    
BINi-15   BINi-16   BINi-17   BINi-18   BINi-19   BINi-20       
BINi-14  + BINi-04  =>  0.9998950046 BINi-14  + 0.0001049954 BINi-15  +  H2         3.031217e+20    -1.312814    -1374.750075    
BINi-14  + BINi-05  =>  0.9997900093 BINi-14  + 0.0002099907 BINi-15  +  H2         1.184397e+20    -1.164219    -1557.795811    
BINi-14  + BINi-06  =>  0.9995800185 BINi-14  + 0.0004199815 BINi-15  +  H2         2.386981e+19    -0.942975    -1599.301937    
BINi-14  + BINi-07  =>  0.9991179295 BINi-14  + 0.0008820705 BINi-15  +  H2         2.134791e+18    -0.631516    -1439.514116    
BINi-14  + BINi-08  =>  0.9980597730 BINi-14  + 0.0019402270 BINi-15  +  H2         1.079692e+17    -0.263013    -1077.355968    
BINi-14  + BINi-09  =>  0.9955371498 BINi-14  + 0.0044628502 BINi-15  +  H2         5.859118e+15    0.082650    -634.068128    
BINi-14  + BINi-10  =>  0.9892893782 BINi-14  + 0.0107106218 BINi-15  +  H2         6.691799e+14    0.325157    -278.888774    
BINi-14  + BINi-11  =>  0.9732234455 BINi-14  + 0.0267765545 BINi-15  +  H2         1.953690e+14    0.446446    -88.172063    
BINi-14  + BINi-12  =>  0.9303815051 BINi-14  + 0.0696184949 BINi-15  +  H2         1.103181e+14    0.488221    -19.799371    
BINi-14  + BINi-13  =>  0.8120298449 BINi-14  + 0.1879701551 BINi-15  +  H2         8.728859e+13    0.498092    -3.252004    
BINi-14  + BINi-14  =>  0.4736844408 BINi-14  + 0.5263155592 BINi-15  +  H2         8.555954e+13    0.499754    -0.423036    
BINi-15  + BINi-01  =>  0.9999957006 BINi-15  + 0.0000042994 BINi-16  +  H2         7.569574e+20    -1.477114    -628.906618    
BINi-15  + BINi-02  =>  0.9999914012 BINi-15  + 0.0000085988 BINi-16  +  H2         9.423221e+20    -1.450282    -869.738090    
BINi-15  + BINi-03  =>  0.9999828025 BINi-15  + 0.0000171975 BINi-16  +  H2         9.036082e+20    -1.397925    -1138.416193    
BINi-15  + BINi-04  =>  0.9999656050 BINi-15  + 0.0000343950 BINi-16  +  H2         5.791990e+20    -1.302890    -1393.787830    
BINi-15  + BINi-05  =>  0.9999312099 BINi-15  + 0.0000687901 BINi-16  +  H2         2.087832e+20    -1.144806    -1569.765323    
BINi-15  + BINi-06  =>  0.9998624199 BINi-15  + 0.0001375801 BINi-16  +  H2         3.714414e+19    -0.909158    -1591.528890    
BINi-15  + BINi-07  =>  0.9997110459 BINi-15  + 0.0002889541 BINi-16  +  H2         2.818928e+18    -0.579361    -1397.333973    
BINi-15  + BINi-08  =>  0.9993644084 BINi-15  + 0.0006355916 BINi-16  +  H2         1.236437e+17    -0.196505    -998.598560    
BINi-15  + BINi-09  =>  0.9985380319 BINi-15  + 0.0014619681 BINi-16  +  H2         6.525069e+15    0.147979    -541.703925    
BINi-15  + BINi-10  =>  0.9964913481 BINi-15  + 0.0035086519 BINi-16  +  H2         8.301896e+14    0.371328    -207.417813    
BINi-15  + BINi-11  =>  0.9912283703 BINi-15  + 0.0087716297 BINi-16  +  H2         2.783259e+14    0.468545    -52.246586    
BINi-15  + BINi-12  =>  0.9771939420 BINi-15  + 0.0228060580 BINi-16  +  H2         1.651426e+14    0.495149    -8.216493    
BINi-15  + BINi-13  =>  0.9384235716 BINi-15  + 0.0615764284 BINi-16  +  H2         1.225300e+14    0.499537    -0.794714    
BINi-15  + BINi-14  =>  0.8275862872 BINi-15  + 0.1724137128 BINi-16  +  H2         1.030589e+14    0.499971    -0.049408    
BINi-15  + BINi-15  =>  0.5000000896 BINi-15  + 0.4999999104 BINi-16  +  H2         1.019773e+14    0.499999    -0.002225    
BINi-16  + BINi-01  =>  0.9999986351 BINi-16  + 0.0000013649 BINi-17  +  H2         1.460618e+21    -1.476495    -636.227979    
BINi-16  + BINi-02  =>  0.9999972702 BINi-16  + 0.0000027298 BINi-17  +  H2         1.962814e+21    -1.448681    -880.098534    
BINi-16  + BINi-03  =>  0.9999945405 BINi-16  + 0.0000054595 BINi-17  +  H2         1.852932e+21    -1.394425    -1151.670871    
BINi-16  + BINi-04  =>  0.9999890809 BINi-16  + 0.0000109191 BINi-17  +  H2         1.148380e+21    -1.295365    -1407.387809    
BINi-16  + BINi-05  =>  0.9999781619 BINi-16  + 0.0000218381 BINi-17  +  H2         3.892170e+20    -1.130032    -1577.537470    
BINi-16  + BINi-06  =>  0.9999563238 BINi-16  + 0.0000436762 BINi-17  +  H2         6.298569e+19    -0.883458    -1583.747801    
BINi-16  + BINi-07  =>  0.9999082685 BINi-16  + 0.0000917315 BINi-17  +  H2         4.231969e+18    -0.540128    -1363.353887    
BINi-16  + BINi-08  =>  0.9997982249 BINi-16  + 0.0002017751 BINi-17  +  H2         1.684520e+17    -0.147785    -938.782574    
BINi-16  + BINi-09  =>  0.9995358831 BINi-16  + 0.0004641169 BINi-17  +  H2         8.882591e+15    0.193275    -476.215602    
BINi-16  + BINi-10  =>  0.9988861421 BINi-16  + 0.0011138579 BINi-17  +  H2         1.246674e+15    0.400174    -162.089984    
BINi-16  + BINi-11  =>  0.9972153553 BINi-16  + 0.0027846447 BINi-17  +  H2         4.620392e+14    0.480018    -33.391761    
BINi-16  + BINi-12  =>  0.9927599807 BINi-16  + 0.0072400193 BINi-17  +  H2         2.802136e+14    0.497788    -3.766484    
BINi-16  + BINi-13  =>  0.9804519251 BINi-16  + 0.0195480749 BINi-17  +  H2         1.974076e+14    0.499875    -0.214832    
BINi-16  + BINi-14  =>  0.9452654813 BINi-16  + 0.0547345187 BINi-17  +  H2         1.489376e+14    0.499997    -0.006017    
BINi-16  + BINi-15  =>  0.8412698503 BINi-16  + 0.1587301497 BINi-17  +  H2         1.241578e+14    0.500000    -0.000088    
BINi-16  + BINi-16  =>  0.5238094940 BINi-16  + 0.4761905060 BINi-17  +  H2         1.224671e+14    0.500000    -0.000001    
BINi-17  + BINi-01  =>  0.9999995797 BINi-17  + 0.0000004203 BINi-18  +  H2         1.485812e+21    -1.476043    -641.493521    
BINi-17  + BINi-02  =>  0.9999991595 BINi-17  + 0.0000008405 BINi-18  +  H2         2.044440e+21    -1.447654    -887.674107    
BINi-17  + BINi-03  =>  0.9999983189 BINi-17  + 0.0000016811 BINi-18  +  H2         2.132065e+21    -1.391856    -1161.161392    
BINi-17  + BINi-04  =>  0.9999966378 BINi-17  + 0.0000033622 BINi-18  +  H2         1.440800e+21    -1.289808    -1416.977247    
BINi-17  + BINi-05  =>  0.9999932757 BINi-17  + 0.0000067243 BINi-18  +  H2         5.210794e+20    -1.119105    -1582.584837    
BINi-17  + BINi-06  =>  0.9999865513 BINi-17  + 0.0000134487 BINi-18  +  H2         8.772155e+19    -0.864480    -1577.030093    
BINi-17  + BINi-07  =>  0.9999717542 BINi-17  + 0.0000282458 BINi-18  +  H2         6.056988e+18    -0.511399    -1337.322618    
BINi-17  + BINi-08  =>  0.9999378698 BINi-17  + 0.0000621302 BINi-18  +  H2         2.546989e+17    -0.112866    -894.862536    
BINi-17  + BINi-09  =>  0.9998570901 BINi-17  + 0.0001429099 BINi-18  +  H2         1.406607e+16    0.224310    -430.669905    
BINi-17  + BINi-10  =>  0.9996570232 BINi-17  + 0.0003429768 BINi-18  +  H2         2.136261e+15    0.418284    -133.347863    
BINi-17  + BINi-11  =>  0.9991425581 BINi-17  + 0.0008574419 BINi-18  +  H2         8.472320e+14    0.486149    -23.243376    
BINi-17  + BINi-12  =>  0.9977706685 BINi-17  + 0.0022293315 BINi-18  +  H2         5.167762e+14    0.498850    -1.964498    
BINi-17  + BINi-13  =>  0.9939807980 BINi-17  + 0.0060192020 BINi-18  +  H2         3.497819e+14    0.499960    -0.068940    
BINi-17  + BINi-14  =>  0.9831462625 BINi-17  + 0.0168537375 BINi-18  +  H2         2.458352e+14    0.499999    -0.000879    
BINi-17  + BINi-15  =>  0.9511241472 BINi-17  + 0.0488758528 BINi-18  +  H2         1.826624e+14    0.500000    -0.000004    
BINi-17  + BINi-16  =>  0.8533724242 BINi-17  + 0.1466275758 BINi-18  +  H2         1.504370e+14    0.500000    0.000000    
BINi-17  + BINi-17  =>  0.5454545343 BINi-17  + 0.4545454657 BINi-18  +  H2         1.478812e+14    0.500000    0.000000    
BINi-18  + BINi-01  =>  0.9999998744 BINi-18  + 0.0000001256 BINi-19  +  H2         1.511456e+21    -1.475719    -645.219947    
BINi-18  + BINi-02  =>  0.9999997488 BINi-18  + 0.0000002512 BINi-19  +  H2         2.073579e+21    -1.446859    -892.980210    
BINi-18  + BINi-03  =>  0.9999994975 BINi-18  + 0.0000005025 BINi-19  +  H2         2.146034e+21    -1.390010    -1167.855100    
BINi-18  + BINi-04  =>  0.9999989950 BINi-18  + 0.0000010050 BINi-19  +  H2         1.426250e+21    -1.285819    -1423.698313    
BINi-18  + BINi-05  =>  0.9999979900 BINi-18  + 0.0000020100 BINi-19  +  H2         4.997785e+20    -1.111219    -1585.875755    
BINi-18  + BINi-06  =>  0.9999959800 BINi-18  + 0.0000040200 BINi-19  +  H2         8.016018e+19    -0.850800    -1571.699085    
BINi-18  + BINi-07  =>  0.9999915570 BINi-18  + 0.0000084430 BINi-19  +  H2         5.213011e+18    -0.490823    -1318.107470    
BINi-18  + BINi-08  =>  0.9999814285 BINi-18  + 0.0000185715 BINi-19  +  H2         2.105969e+17    -0.088266    -863.413832    
BINi-18  + BINi-09  =>  0.9999572824 BINi-18  + 0.0000427176 BINi-19  +  H2         1.292044e+16    0.245421    -399.376863    
BINi-18  + BINi-10  =>  0.9998974798 BINi-18  + 0.0001025202 BINi-19  +  H2         2.374658e+15    0.429776    -114.987565    
BINi-18  + BINi-11  =>  0.9997436994 BINi-18  + 0.0002563006 BINi-19  +  H2         1.124083e+15    0.489559    -17.570911    
BINi-18  + BINi-12  =>  0.9993336238 BINi-18  + 0.0006663762 BINi-19  +  H2         7.803315e+14    0.499315    -1.173541    
BINi-18  + BINi-13  =>  0.9982007820 BINi-18  + 0.0017992180 BINi-19  +  H2         5.808706e+14    0.499984    -0.027189    
BINi-18  + BINi-14  =>  0.9949621981 BINi-18  + 0.0050378019 BINi-19  +  H2         4.362730e+14    0.500000    -0.000170    
BINi-18  + BINi-15  =>  0.9853903703 BINi-18  + 0.0146096297 BINi-19  +  H2         3.079220e+14    0.500000    -0.000000    
BINi-18  + BINi-16  =>  0.9561711056 BINi-18  + 0.0438288944 BINi-19  +  H2         2.251933e+14    0.500000    0.000000    
BINi-18  + BINi-17  =>  0.8641304330 BINi-18  + 0.1358695670 BINi-19  +  H2         1.832530e+14    0.500000    0.000000    
BINi-18  + BINi-18  =>  0.5652173929 BINi-18  + 0.4347826071 BINi-19  +  H2         1.648334e+14    0.500000    0.000000    
BINi-19  + BINi-01  =>  0.9999999635 BINi-19  + 0.0000000365 BINi-20  +  H2         1.541876e+21    -1.475492    -647.819278    
BINi-19  + BINi-02  =>  0.9999999270 BINi-19  + 0.0000000730 BINi-20  +  H2         2.110957e+21    -1.446303    -896.683070    
BINi-19  + BINi-03  =>  0.9999998541 BINi-19  + 0.0000001459 BINi-20  +  H2         2.172816e+21    -1.388703    -1172.507731    
BINi-19  + BINi-04  =>  0.9999997081 BINi-19  + 0.0000002919 BINi-20  +  H2         1.426864e+21    -1.282977    -1428.284941    
BINi-19  + BINi-05  =>  0.9999994163 BINi-19  + 0.0000005837 BINi-20  +  H2         4.890257e+20    -1.105642    -1588.030000    
BINi-19  + BINi-06  =>  0.9999988326 BINi-19  + 0.0000011674 BINi-20  +  H2         7.579974e+19    -0.841135    -1567.694416    
BINi-19  + BINi-07  =>  0.9999975481 BINi-19  + 0.0000024519 BINi-20  +  H2         4.727583e+18    -0.476357    -1304.322654    
BINi-19  + BINi-08  =>  0.9999946068 BINi-19  + 0.0000053932 BINi-20  +  H2         1.859798e+17    -0.071182    -841.333328    
BINi-19  + BINi-09  =>  0.9999875946 BINi-19  + 0.0000124054 BINi-20  +  H2         1.158473e+16    0.259701    -378.065269    
BINi-19  + BINi-10  =>  0.9999702277 BINi-19  + 0.0000297723 BINi-20  +  H2         2.232703e+15    0.437150    -103.153420    
BINi-19  + BINi-11  =>  0.9999255693 BINi-19  + 0.0000744307 BINi-20  +  H2         1.094797e+15    0.491535    -14.273733    
BINi-19  + BINi-12  =>  0.9998064816 BINi-19  + 0.0001935184 BINi-20  +  H2         7.637026e+14    0.499537    -0.794525    
BINi-19  + BINi-13  =>  0.9994774998 BINi-19  + 0.0005225002 BINi-20  +  H2         5.626882e+14    0.499992    -0.013191    
BINi-19  + BINi-14  =>  0.9985370020 BINi-19  + 0.0014629980 BINi-20  +  H2         4.159401e+14    0.500000    -0.000045    
BINi-19  + BINi-15  =>  0.9957573045 BINi-19  + 0.0042426955 BINi-20  +  H2         3.089755e+14    0.500000    0.000000    
BINi-19  + BINi-16  =>  0.9872719119 BINi-19  + 0.0127280881 BINi-20  +  H2         2.321186e+14    0.500000    0.000000    
BINi-19  + BINi-17  =>  0.9605429286 BINi-19  + 0.0394570714 BINi-20  +  H2         1.777186e+14    0.500000    0.000000    
BINi-19  + BINi-18  =>  0.8737373738 BINi-19  + 0.1262626262 BINi-20  +  H2         1.398637e+14    0.500000    0.000000    
BINi-19  + BINi-19  =>  0.5833333324 BINi-19  + 0.4166666676 BINi-20  +  H2         1.141149e+14    0.500000    0.000000    


END
